Category,Term,PValue,,Count,%,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_DIRECT,GO:0007077,0.081617926,mitotic nuclear envelope disassembly,8,0.206291903,"P12270, P37198, Q92621, Q9UKX7, O75694, P49790, Q9BW27, P35658",3418,15,12653,1.974331968,1,0.943196045,80.59001948
GOTERM_BP_DIRECT,GO:0042769,0.081617926,"DNA damage response, detection of DNA damage",8,0.206291903,"Q96T60, Q0Z8U2, P35251, P35244, P82933, Q13619, P09874, P15927",3418,15,12653,1.974331968,1,0.943196045,80.59001948
GOTERM_BP_DIRECT,GO:0016322,0.081617926,neuron remodeling,8,0.206291903,"Q960X8, Q91VS8, Q9VT65, P25867, Q92625, Q11002, O88992, P23678",3418,15,12653,1.974331968,1,0.943196045,80.59001948
GOTERM_BP_DIRECT,GO:0032956,0.082826143,regulation of actin cytoskeleton organization,14,0.36101083,"P70335, O35161, Q01989, Q99J82, Q9U308, Q62829, Q68SB1, Q91ZX7, O00899, Q07954, Q9NYQ6, Q9XYM0, Q28021, Q803V5",3418,33,12653,1.570491338,1,0.944704097,81.07584197
GOTERM_BP_DIRECT,GO:0048013,0.084322421,ephrin receptor signaling pathway,13,0.335224342,"Q9Z0R4, O43639, P15882, Q15811, P52735, Q9XYM0, Q03351, Q06124, Q92625, Q90687, Q92542, P30337, P34152",3418,30,12653,1.604144724,1,0.946718744,81.66152236
GOTERM_BP_DIRECT,GO:0021591,0.084599595,ventricular system development,9,0.232078391,"Q5T2S8, Q4G0P3, P56597, A2ASS6, Q76KF0, Q9JLI7, Q96RK4, Q7Z4L5, Q90XF2",3418,18,12653,1.85093622,1,0.946326613,81.7681112
GOTERM_BP_DIRECT,GO:0043113,0.08545296,receptor clustering,12,0.309437855,"Q5PYH5, Q6R005, Q92796, Q5PYH7, O00468, P21333, Q91XM9, A2ASQ1, Q15700, P31696, P23678, Q28C55",3418,27,12653,1.64527664,1,0.947044974,82.09260166
GOTERM_BP_DIRECT,GO:0006749,0.08545296,glutathione metabolic process,12,0.309437855,"Q8HXP7, Q6P7Q4, P48508, Q5R8R5, P47791, P78417, Q00612, P51650, Q9FRL8, P57113, Q9BX51, Q64471",3418,27,12653,1.64527664,1,0.947044974,82.09260166
GOTERM_BP_DIRECT,GO:0006807,0.08589056,nitrogen compound metabolic process,10,0.257864879,"Q9UBR1, Q12680, O08795, O28994, Q63356, Q28IE5, Q5R660, Q9QZ25, Q28034, Q8C1B2",3418,21,12653,1.7627964,1,0.946963785,82.25686665
GOTERM_BP_DIRECT,GO:1990090,0.08589056,cellular response to nerve growth factor stimulus,10,0.257864879,"Q5U316, P55821, O09032, O08837, Q9Z0F4, P49674, P22682, Q5RBP4, Q9JM76, Q9EQG6",3418,21,12653,1.7627964,1,0.946963785,82.25686665
GOTERM_BP_DIRECT,GO:0035082,0.086055091,axoneme assembly,11,0.283651367,"Q2KIU7, Q8N0X2, Q2IA00, Q8BYM7, Q6GQN0, A1A5Q4, Q8R3P7, Q9D5S7, Q9C0B2, Q8VIG3, Q8IYW2",3418,24,12653,1.696691535,1,0.946365261,82.31825764
GOTERM_BP_DIRECT,GO:2001237,0.086055091,negative regulation of extrinsic apoptotic signaling pathway,11,0.283651367,"Q60855, Q8BSK8, P98078, P48508, Q5R8R5, Q5F3J5, P61291, P47845, Q2EJA0, Q01406, Q8R5C8",3418,24,12653,1.696691535,1,0.946365261,82.31825764
GOTERM_BP_DIRECT,GO:0002479,0.090500882,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",5,0.128932439,"P25788, O43242, P17980, Q9Z2U1, Q9R1P4",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0006544,0.090500882,glycine metabolic process,5,0.128932439,"O08651, P34897, P35623, Q5E9P9, Q64737",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0021675,0.090500882,nerve development,5,0.128932439,"O88632, Q3SWY2, Q9Y4W6, Q99J82, P06797",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0051983,0.090500882,regulation of chromosome segregation,5,0.128932439,"Q62909, Q8TB72, P46013, Q9WVA3, Q80U58",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0032780,0.090500882,negative regulation of ATPase activity,5,0.128932439,"Q03344, A8XZB0, Q54WZ5, Q8BGA9, Q8BX57",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0045887,0.090500882,positive regulation of synaptic growth at neuromuscular junction,5,0.128932439,"Q27294, O00468, A2ASQ1, P31696, P23678",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:1903608,0.090500882,protein localization to cytoplasmic stress granule,5,0.128932439,"P38656, Q5R874, Q91VR5, P52912, O00571",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0019953,0.090500882,sexual reproduction,5,0.128932439,"O00899, Q15056, Q0V8R6, Q5RBR8, Q54EN4",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0019388,0.090500882,galactose catabolic process,5,0.128932439,"P36871, P07902, Q8R059, Q96G03, P51570",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0019243,0.090500882,methylglyoxal catabolic process to D-lactate via S-lactoyl-glutathione,5,0.128932439,"Q09675, Q0VBY3, Q09918, Q5ZI23, Q5E946",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0042306,0.090500882,regulation of protein import into nucleus,5,0.128932439,"P12270, P37198, Q8INB9, P70581, Q8BTS4",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0045647,0.090500882,negative regulation of erythrocyte differentiation,5,0.128932439,"Q8JZP9, Q3ZCH0, P42232, P52632, Q99501",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0045616,0.090500882,regulation of keratinocyte differentiation,5,0.128932439,"P70335, P61584, O77819, Q28021, Q6YHK3",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0071404,0.090500882,cellular response to low-density lipoprotein particle stimulus,5,0.128932439,"F1N9Y5, P05556, O15118, Q08857, P56941",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0033540,0.090500882,fatty acid beta-oxidation using acyl-CoA oxidase,5,0.128932439,"Q9Z1N0, Q63448, P07872, Q5RAU0, Q5RC19",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0014912,0.090500882,negative regulation of smooth muscle cell migration,5,0.128932439,"Q07954, Q99J82, Q76KF0, Q3Y5Z3, Q91ZX7",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0034454,0.090500882,microtubule anchoring at centrosome,5,0.128932439,"Q15154, Q96RK4, Q8AV28, Q9R0L6, Q9PVV4",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0060441,0.090500882,epithelial tube branching involved in lung morphogenesis,5,0.128932439,"P79800, P05689, P19137, Q8TDM6, P06797",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0006163,0.090500882,purine nucleotide metabolic process,5,0.128932439,"Q9P2T1, P21265, Q64520, Q9UUY8, P15274",3418,7,12653,2.6441946,1,0.95340521,83.90286439
GOTERM_BP_DIRECT,GO:0008104,0.095674906,protein localization,21,0.541516245,"Q01989, Q9VUX2, Q19542, P15891, Q9D1C2, Q5TZA2, Q32PJ7, Q96RL7, Q5U316, Q94887, P16554, Q8CJ40, Q8NFP9, Q61371, Q5U367, P22216, P97879, Q9W4E2, Q8K2G4, Q8BXK9, Q9CX00",3418,56,12653,1.388202165,1,0.960521337,85.57748058
GOTERM_BP_DIRECT,GO:0006396,0.097053942,RNA processing,31,0.799381124,"Q5R7X2, P38656, P39682, Q5ZIQ3, B2RR83, P63155, P40796, Q9VCU9, O94443, P31942, P51400, Q01780, Q91YR7, Q9BUJ2, Q8K1J6, Q9JJT0, Q8VDM6, Q9ESX5, Q8BN59, Q3UV71, Q13310, Q7Z478, Q5D018, Q9H6R0, P97789, Q9BZJ0, P62315, Q04836, Q8CGZ0, Q15459, Q09884",3418,89,12653,1.289416243,1,0.961699478,85.99511489
GOTERM_BP_DIRECT,GO:0038083,0.09923958,peptidyl-tyrosine autophosphorylation,15,0.386797318,"P00522, Q62270, P41241, Q24145, P08103, P42680, F1N9Y5, Q9V9J3, P42685, A1A5H8, P18106, Q07912, Q02977, P34152, Q9I7F7",3418,37,12653,1.500759097,1,0.96387453,86.63362274
